list-none-none,1,10,1,30,340692,11356
list-none-none,1,100,1,300,467961,1559
list-none-none,1,1000,1,3000,6816320,2272
list-none-none,1,10000,1,30000,994011140,33133
list-none-none,1,100000,1,300000,146254481377,487514
list-none-none,1,20000,1,60000,3630922481,60515
list-none-none,2,1,1,6,163780,27296
list-none-none,4,1,1,12,202007,16833
list-none-none,8,1,1,24,242056,10085
list-none-none,12,1,1,36,344012,9555
list-none-none,2,10,1,60,105852,1764
list-none-none,2,1000,1,6000,41144983,6857
list-none-none,12,1000,1,36000,119907645,3330
list-i-none,2,1,1,6,117387,19564
list-d-none,2,1,1,6,142726,23787
list-il-none,2,1,1,6,125778,20963
list-dl-none,2,1,1,6,77484,12914
list-i-m,2,1,1,6,117121,19520
list-d-m,2,1,1,6,144953,24158
list-il-m,2,1,1,6,165023,27503
list-dl-m,2,1,1,6,134349,22391
list-i-s,2,1,1,6,133823,22303
list-d-s,2,1,1,6,132998,22166
list-il-s,2,1,1,6,132155,22025
list-dl-s,2,1,1,6,131001,21833
list-i-none,4,1,1,12,190717,15893
list-d-none,4,1,1,12,189590,15799
list-il-none,4,1,1,12,190696,15891
list-dl-none,4,1,1,12,190033,15836
list-i-m,4,1,1,12,188879,15739
list-d-m,4,1,1,12,191024,15918
list-il-m,4,1,1,12,147736,12311
list-dl-m,4,1,1,12,143873,11989
list-i-s,4,1,1,12,157204,13100
list-d-s,4,1,1,12,133246,11103
list-il-s,4,1,1,12,153359,12779
list-dl-s,4,1,1,12,163036,13586
list-i-none,8,1,1,24,240303,10012
list-d-none,8,1,1,24,244808,10200
list-il-none,8,1,1,24,261674,10903
list-dl-none,8,1,1,24,239839,9993
list-i-m,8,1,1,24,248270,10344
list-d-m,8,1,1,24,278466,11602
list-il-m,8,1,1,24,236293,9845
list-dl-m,8,1,1,24,264331,11013
list-i-s,8,1,1,24,211888,8828
list-d-s,8,1,1,24,267413,11142
list-il-s,8,1,1,24,261495,10895
list-dl-s,8,1,1,24,216678,9028
list-i-none,12,1,1,36,352442,9790
list-d-none,12,1,1,36,361750,10048
list-il-none,12,1,1,36,369575,10265
list-i-m,12,1,1,36,350566,9737
list-d-m,12,1,1,36,342472,9513
list-il-m,12,1,1,36,335572,9321
list-dl-m,12,1,1,36,374245,10395
list-i-s,12,1,1,36,382094,10613
list-d-s,12,1,1,36,361836,10051
list-il-s,12,1,1,36,387364,10760
list-dl-s,12,1,1,36,353975,9832
list-i-none,2,2,1,12,93599,7799
list-d-none,2,2,1,12,110145,9178
list-il-none,2,2,1,12,123001,10250
list-dl-none,2,2,1,12,136052,11337
list-i-m,2,2,1,12,174593,14549
list-d-m,2,2,1,12,143710,11975
list-il-m,2,2,1,12,136388,11365
list-dl-m,2,2,1,12,164532,13711
list-i-s,2,2,1,12,111840,9320
list-d-s,2,2,1,12,130635,10886
list-il-s,2,2,1,12,131254,10937
list-dl-s,2,2,1,12,135402,11283
list-i-none,4,2,1,24,189359,7889
list-il-none,4,2,1,24,176945,7372
list-dl-none,4,2,1,24,189415,7892
list-i-m,4,2,1,24,124142,5172
list-d-m,4,2,1,24,189707,7904
list-il-m,4,2,1,24,191084,7961
list-dl-m,4,2,1,24,194173,8090
list-i-s,4,2,1,24,199768,8323
list-d-s,4,2,1,24,192248,8010
list-il-s,4,2,1,24,192713,8029
list-dl-s,4,2,1,24,179269,7469
list-i-none,8,2,1,48,313629,6533
list-d-none,8,2,1,48,224584,4678
list-i-m,8,2,1,48,307319,6402
list-d-m,8,2,1,48,254036,5292
list-il-m,8,2,1,48,290318,6048
list-dl-m,8,2,1,48,263369,5486
list-i-s,8,2,1,48,286200,5962
list-d-s,8,2,1,48,254091,5293
list-il-s,8,2,1,48,262038,5459
list-dl-s,8,2,1,48,250032,5209
list-d-none,12,2,1,72,334585,4647
list-il-none,12,2,1,72,357491,4965
list-i-m,12,2,1,72,404474,5617
list-d-m,12,2,1,72,374192,5197
list-il-m,12,2,1,72,337227,4683
list-dl-m,12,2,1,72,344534,4785
list-i-s,12,2,1,72,334861,4650
list-d-s,12,2,1,72,382187,5308
list-il-s,12,2,1,72,393877,5470
list-dl-s,12,2,1,72,356930,4957
list-i-none,2,4,1,24,116030,4834
list-d-none,2,4,1,24,128646,5360
list-il-none,2,4,1,24,187939,7830
list-dl-none,2,4,1,24,181577,7565
list-i-m,2,4,1,24,87132,3630
list-d-m,2,4,1,24,138219,5759
list-il-m,2,4,1,24,143391,5974
list-dl-m,2,4,1,24,180024,7501
list-i-s,2,4,1,24,91000,3791
list-d-s,2,4,1,24,114264,4761
list-il-s,2,4,1,24,143150,5964
list-dl-s,2,4,1,24,142480,5936
list-i-none,4,4,1,48,195555,4074
list-i-m,4,4,1,48,122946,2561
list-d-m,4,4,1,48,198604,4137
list-il-m,4,4,1,48,200191,4170
list-dl-m,4,4,1,48,226550,4719
list-i-s,4,4,1,48,193228,4025
list-d-s,4,4,1,48,151648,3159
list-il-s,4,4,1,48,132097,2752
list-dl-s,4,4,1,48,211537,4407
list-il-none,8,4,1,96,305397,3181
list-i-m,8,4,1,96,286054,2979
list-d-m,8,4,1,96,271538,2828
list-il-m,8,4,1,96,421918,4394
list-dl-m,8,4,1,96,481814,5018
list-i-s,8,4,1,96,247738,2580
list-d-s,8,4,1,96,263088,2740
list-il-s,8,4,1,96,322699,3361
list-dl-s,8,4,1,96,271302,2826
list-i-none,12,4,1,144,360652,2504
list-d-none,12,4,1,144,359464,2496
list-i-m,12,4,1,144,403475,2801
list-d-m,12,4,1,144,376008,2611
list-il-m,12,4,1,144,371187,2577
list-dl-m,12,4,1,144,374310,2599
list-i-s,12,4,1,144,355608,2469
list-d-s,12,4,1,144,351527,2441
list-il-s,12,4,1,144,410348,2849
list-dl-s,12,4,1,144,434320,3016
list-i-none,2,8,1,48,93343,1944
list-d-none,2,8,1,48,131752,2744
list-il-none,2,8,1,48,189575,3949
list-dl-none,2,8,1,48,171947,3582
list-i-m,2,8,1,48,150942,3144
list-d-m,2,8,1,48,131821,2746
list-il-m,2,8,1,48,260359,5424
list-dl-m,2,8,1,48,185526,3865
list-i-s,2,8,1,48,123227,2567
list-d-s,2,8,1,48,99187,2066
list-il-s,2,8,1,48,182403,3800
list-dl-s,2,8,1,48,190741,3973
list-i-none,4,8,1,96,172682,1798
list-i-m,4,8,1,96,201025,2094
list-d-m,4,8,1,96,187537,1953
list-il-m,4,8,1,96,354938,3697
list-dl-m,4,8,1,96,406851,4238
list-i-s,4,8,1,96,116926,1217
list-d-s,4,8,1,96,153345,1597
list-il-s,4,8,1,96,301548,3141
list-dl-s,4,8,1,96,282851,2946
list-i-m,8,8,1,192,269700,1404
list-d-m,8,8,1,192,290732,1514
list-il-m,8,8,1,192,1002992,5223
list-dl-m,8,8,1,192,847856,4415
list-i-s,8,8,1,192,283980,1479
list-d-s,8,8,1,192,318584,1659
list-il-s,8,8,1,192,761014,3963
list-dl-s,8,8,1,192,826833,4306
list-i-none,12,8,1,288,366098,1271
list-d-none,12,8,1,288,359406,1247
list-i-m,12,8,1,288,669404,2324
list-d-m,12,8,1,288,373878,1298
list-il-m,12,8,1,288,1692967,5878
list-dl-m,12,8,1,288,1624191,5639
list-i-s,12,8,1,288,415071,1441
list-d-s,12,8,1,288,416568,1446
list-il-s,12,8,1,288,2056016,7138
list-dl-s,12,8,1,288,998796,3468
list-d-none,2,16,1,96,187491,1953
list-il-none,2,16,1,96,283425,2952
list-dl-none,2,16,1,96,305863,3186
list-i-m,2,16,1,96,180131,1876
list-d-m,2,16,1,96,117782,1226
list-il-m,2,16,1,96,493792,5143
list-dl-m,2,16,1,96,294654,3069
list-i-s,2,16,1,96,126685,1319
list-d-s,2,16,1,96,172963,1801
list-il-s,2,16,1,96,422196,4397
list-dl-s,2,16,1,96,457501,4765
list-il-none,4,16,1,192,424754,2212
list-i-m,4,16,1,192,331364,1725
list-d-m,4,16,1,192,261877,1363
list-il-m,4,16,1,192,1259433,6559
list-dl-m,4,16,1,192,702722,3660
list-i-s,4,16,1,192,263808,1374
list-d-s,4,16,1,192,232177,1209
list-il-s,4,16,1,192,919800,4790
list-dl-s,4,16,1,192,681479,3549
list-i-m,8,16,1,384,825610,2150
list-d-m,8,16,1,384,480709,1251
list-il-m,8,16,1,384,3278861,8538
list-dl-m,8,16,1,384,2413041,6283
list-i-s,8,16,1,384,501128,1305
list-d-s,8,16,1,384,279713,728
list-il-s,8,16,1,384,2870781,7475
list-dl-s,8,16,1,384,2298411,5985
list-i-m,12,16,1,576,984817,1709
list-d-m,12,16,1,576,1022652,1775
list-il-m,12,16,1,576,6407721,11124
list-dl-m,12,16,1,576,3433711,5961
list-i-s,12,16,1,576,826345,1434
list-d-s,12,16,1,576,390112,677
list-il-s,12,16,1,576,5228935,9078
list-dl-s,12,16,1,576,6008759,10431
list-i-m,2,32,1,192,193092,1005
list-d-m,2,32,1,192,234971,1223
list-il-m,2,32,1,192,842598,4388
list-dl-m,2,32,1,192,721005,3755
list-i-s,2,32,1,192,226948,1182
list-d-s,2,32,1,192,184167,959
list-il-s,2,32,1,192,898382,4679
list-dl-s,2,32,1,192,634079,3302
list-i-m,4,32,1,384,570094,1484
list-d-m,4,32,1,384,546093,1422
list-il-m,4,32,1,384,3725761,9702
list-dl-m,4,32,1,384,2668689,6949
list-i-s,4,32,1,384,479378,1248
list-d-s,4,32,1,384,380221,990
list-il-s,4,32,1,384,2665155,6940
list-dl-s,4,32,1,384,3272231,8521
list-i-m,8,32,1,768,1685758,2194
list-d-m,8,32,1,768,1493117,1944
list-il-m,8,32,1,768,10173961,13247
list-dl-m,8,32,1,768,9947086,12951
list-i-s,8,32,1,768,1302848,1696
list-d-s,8,32,1,768,877125,1142
list-il-s,8,32,1,768,13192005,17177
list-dl-s,8,32,1,768,7601436,9897
list-i-m,12,32,1,1152,2572086,2232
list-d-m,12,32,1,1152,2343834,2034
list-il-m,12,32,1,1152,18995441,16489
list-dl-m,12,32,1,1152,14940138,12968
list-i-s,12,32,1,1152,2282905,1981
list-d-s,12,32,1,1152,1722165,1494
list-il-s,12,32,1,1152,23076996,20032
list-dl-s,12,32,1,1152,19323782,16774
list-il-none,2,64,1,384,1973254,5138
list-i-m,2,64,1,384,515577,1342
list-d-m,2,64,1,384,488473,1272
list-il-m,2,64,1,384,3782579,9850
list-dl-m,2,64,1,384,2893178,7534
list-i-s,2,64,1,384,382142,995
list-d-s,2,64,1,384,270821,705
list-il-s,2,64,1,384,2384831,6210
list-dl-s,2,64,1,384,2089084,5440
list-i-m,4,64,1,768,1405821,1830
list-d-m,4,64,1,768,1341836,1747
list-il-m,4,64,1,768,14064720,18313
list-dl-m,4,64,1,768,7814809,10175
list-i-s,4,64,1,768,854923,1113
list-d-s,4,64,1,768,790800,1029
list-il-s,4,64,1,768,11067076,14410
list-dl-s,4,64,1,768,8380005,10911
list-i-m,8,64,1,1536,3801891,2475
list-d-m,8,64,1,1536,3650142,2376
list-il-m,8,64,1,1536,48247105,31410
list-dl-m,8,64,1,1536,38302552,24936
list-i-s,8,64,1,1536,2621859,1706
list-d-s,8,64,1,1536,2139041,1392
list-il-s,8,64,1,1536,39942094,26003
list-dl-s,8,64,1,1536,29727468,19353
list-i-m,12,64,1,2304,6700312,2908
list-d-m,12,64,1,2304,6642998,2883
list-il-m,12,64,1,2304,89048632,38649
list-dl-m,12,64,1,2304,86186069,37407
list-i-s,12,64,1,2304,5331671,2314
list-d-s,12,64,1,2304,4204866,1825
list-il-s,12,64,1,2304,98581531,42787
list-dl-s,12,64,1,2304,85619246,37161
list-none-m,1,1000,1,3000,5082591,1694
list-none-s,1,1000,1,3000,4993539,1664
list-none-m,2,1000,1,6000,27025265,4504
list-none-s,2,1000,1,6000,22233311,3705
list-none-m,4,1000,1,12000,99051106,8254
list-none-s,4,1000,1,12000,84698446,7058
list-none-m,8,1000,1,24000,462828555,19284
list-none-s,8,1000,1,24000,319166162,13298
list-none-m,16,1000,1,48000,2006518917,41802
list-none-s,16,1000,1,48000,1183567347,24657
list-none-m,32,1000,1,96000,8044335218,83795
list-none-s,32,1000,1,96000,5403424949,56285
list-none-m,12,1000,1,36000,1154917455,32081
list-none-s,12,1000,1,36000,837828837,23273
list-none-m,24,1000,1,72000,4836978704,67180
list-none-s,24,1000,1,72000,2518932425,34985
